date,LEVEL,RAIN
7-Jan-03,187,0
8-Jan-03,186,0
9-Jan-03,185,0
10-Jan-03,185,0
11-Jan-03,184,0
12-Jan-03,184,0
13-Jan-03,183,5
14-Jan-03,183,44
15-Jan-03,187,145
16-Jan-03,192,21.8
17-Jan-03,189,37
18-Jan-03,189,127.8
19-Jan-03,201,74.5
20-Jan-03,222,0.8
21-Jan-03,196,0
22-Jan-03,189,17.1
23-Jan-03,188,23.5
24-Jan-03,192,4.5
25-Jan-03,193,1
26-Jan-03,187,1.3
27-Jan-03,185,26
28-Jan-03,186,0
29-Jan-03,184,2.2
30-Jan-03,183,0
31-Jan-03,182,163.6
1-Feb-03,185,224.9
2-Feb-03,194,33.8
3-Feb-03,190,0
4-Feb-03,186,3
5-Feb-03,184,2.1
6-Feb-03,184,1.7
7-Feb-03,184,0.9
8-Feb-03,184,0
9-Feb-03,183,0
10-Feb-03,182,2.3
11-Feb-03,182,5
12-Feb-03,184,2
13-Feb-03,182,24.3
14-Feb-03,183,94.2
15-Feb-03,187,6.5
16-Feb-03,186,67.5
17-Feb-03,200,16.6
18-Feb-03,204,65.1
19-Feb-03,191,25.7
20-Feb-03,197,20.8
21-Feb-03,192,11.1
22-Feb-03,186,0
23-Feb-03,183,4.1
24-Feb-03,183,9.5
25-Feb-03,196,28.6
26-Feb-03,195,109.2
27-Feb-03,216,72
28-Feb-03,220,64.6
1-Mar-03,219,24.1
2-Mar-03,208,10.2
3-Mar-03,212,11.5
4-Mar-03,211,18
5-Mar-03,226,0
6-Mar-03,206,0
7-Mar-03,195,0
8-Mar-03,190,0
9-Mar-03,187,0
10-Mar-03,185,6.4
11-Mar-03,184,16
12-Mar-03,184,5
13-Mar-03,183,11.6
14-Mar-03,188,35.5
15-Mar-03,192,144.3
16-Mar-03,216,126.3
17-Mar-03,229,11.8
18-Mar-03,204,30.4
19-Mar-03,196,3.2
20-Mar-03,194,22.1
21-Mar-03,206,53.6
22-Mar-03,202,25.9
23-Mar-03,199,20.3
24-Mar-03,206,94.8
25-Mar-03,204,180.8
26-Mar-03,222,94.4
27-Mar-03,266,87
28-Mar-03,259,28.5
29-Mar-03,234,0.8
30-Mar-03,223,29.2
31-Mar-03,223,61.8
1-Apr-03,212,11.1
2-Apr-03,203,6.5
3-Apr-03,202,0.6
4-Apr-03,200,3.9
5-Apr-03,202,1
6-Apr-03,198,0.2
7-Apr-03,192,0
8-Apr-03,189,21
9-Apr-03,189,151.2
10-Apr-03,195,32.6
11-Apr-03,239,3.4
12-Apr-03,208,42.1
13-Apr-03,232,27
14-Apr-03,260,12.5
15-Apr-03,230,11.5
16-Apr-03,224,92.2
17-Apr-03,240,72.4
18-Apr-03,245,90.3
19-Apr-03,222,98.7
20-Apr-03,248,44.9
21-Apr-03,242,125.5
22-Apr-03,261,24.6
23-Apr-03,270,21.1
24-Apr-03,277,28.9
25-Apr-03,260,13.6
26-Apr-03,252,43.3
27-Apr-03,250,7.8
28-Apr-03,245,7.9
29-Apr-03,225,30
30-Apr-03,233,12.1
1-May-03,230,1
2-May-03,221,5.4
3-May-03,209,11
4-May-03,209,3
5-May-03,212,31.7
6-May-03,228,10
7-May-03,219,27.4
8-May-03,253,27.7
9-May-03,285,45.8
10-May-03,306,16.5
11-May-03,273,39.3
12-May-03,275,54.9
13-May-03,298,28.2
14-May-03,309,10.4
15-May-03,276,18
16-May-03,271,19.7
17-May-03,255,56.3
18-May-03,325,34.4
19-May-03,322,36.6
20-May-03,351,27.2
21-May-03,302,20
22-May-03,267,19.4
23-May-03,260,20.5
24-May-03,255,6.1
25-May-03,254,3.4
26-May-03,242,65
27-May-03,278,23.5
28-May-03,259,13.6
29-May-03,269,42.9
30-May-03,249,16.3
31-May-03,250,27.4
1-Jun-03,281,37.5
2-Jun-03,278,19.1
3-Jun-03,268,133.8
4-Jun-03,269,79.6
5-Jun-03,281,24.2
6-Jun-03,279,28.2
7-Jun-03,283,4
8-Jun-03,242,9.6
9-Jun-03,236,4
10-Jun-03,229,30.5
11-Jun-03,221,15.8
12-Jun-03,221,42.7
13-Jun-03,235,23
14-Jun-03,238,35.9
15-Jun-03,255,58.2
16-Jun-03,271,30.3
17-Jun-03,271,35.4
18-Jun-03,282,8.8
19-Jun-03,263,37.1
20-Jun-03,310,9
21-Jun-03,248,16.3
22-Jun-03,231,17.2
23-Jun-03,235,15.2
24-Jun-03,261,19
25-Jun-03,253,35.4
26-Jun-03,245,9.6
27-Jun-03,229,19.7
28-Jun-03,234,11.7
29-Jun-03,250,16.5
30-Jun-03,257,9
1-Jul-03,240,5.2
2-Jul-03,219,9
3-Jul-03,213,33.4
4-Jul-03,241,14.8
5-Jul-03,253,9.4
6-Jul-03,227,7
7-Jul-03,216,58.7
8-Jul-03,235,27.8
9-Jul-03,260,14.9
10-Jul-03,233,19.1
11-Jul-03,233,23.2
12-Jul-03,302,29.3
13-Jul-03,326,14.2
14-Jul-03,280,11
15-Jul-03,232,10
16-Jul-03,218,27.8
17-Jul-03,265,13.2
18-Jul-03,323,13
19-Jul-03,258,7.2
20-Jul-03,253,10.1
21-Jul-03,252,4.2
22-Jul-03,243,7.5
23-Jul-03,237,9.6
24-Jul-03,254,19.5
25-Jul-03,286,5.4
26-Jul-03,281,8.8
27-Jul-03,307,2.6
28-Jul-03,262,2.8
29-Jul-03,231,21.6
30-Jul-03,300,27.7
31-Jul-03,349,13.1
1-Aug-03,296,1
2-Aug-03,252,8.5
3-Aug-03,250,4.3
4-Aug-03,251,0
5-Aug-03,230,5.7
6-Aug-03,220,3
7-Aug-03,213,7.9
8-Aug-03,211,23.1
9-Aug-03,227,0
10-Aug-03,229,5.1
11-Aug-03,233,0
12-Aug-03,216,0
13-Aug-03,208,5.9
14-Aug-03,207,3.1
15-Aug-03,225,2.7
16-Aug-03,235,9
17-Aug-03,212,3.2
18-Aug-03,209,0
19-Aug-03,205,6
20-Aug-03,204,4.4
21-Aug-03,201,3.5
22-Aug-03,203,4.3
23-Aug-03,204,39.2
24-Aug-03,208,1
25-Aug-03,203,13.2
26-Aug-03,200,13.6
27-Aug-03,229,28.5
28-Aug-03,285,7.1
29-Aug-03,277,33.3
30-Aug-03,280,0
31-Aug-03,235,12
1-Sep-03,215,5.2
2-Sep-03,215,3.4
3-Sep-03,227,0
4-Sep-03,209,0.3
5-Sep-03,209,0.3
6-Sep-03,205,100.7
7-Sep-03,242,29.4
8-Sep-03,235,35.8
9-Sep-03,256,1.8
10-Sep-03,225,33.4
11-Sep-03,224,13.8
12-Sep-03,222,3.8
13-Sep-03,228,0.5
14-Sep-03,218,6.2
15-Sep-03,223,0
16-Sep-03,213,3.5
17-Sep-03,205,9.6
18-Sep-03,261,15
19-Sep-03,264,0
20-Sep-03,222,0
21-Sep-03,212,15.7
22-Sep-03,225,8.1
23-Sep-03,235,15.6
24-Sep-03,237,36.4
25-Sep-03,213,15.8
26-Sep-03,210,24.1
27-Sep-03,206,28.8
28-Sep-03,215,65.5
29-Sep-03,249,5.3
30-Sep-03,240,32.3
1-Oct-03,277,6.3
2-Oct-03,250,0.1
3-Oct-03,218,0
4-Oct-03,208,5.9
5-Oct-03,206,23.8
6-Oct-03,240,35.4
7-Oct-03,233,101.9
8-Oct-03,271,244.7
9-Oct-03,270,149.3
10-Oct-03,246,59.6
11-Oct-03,236,13
12-Oct-03,221,10.2
13-Oct-03,227,62.1
14-Oct-03,268,31.6
15-Oct-03,262,9
16-Oct-03,229,2.4
17-Oct-03,218,22
18-Oct-03,211,6
19-Oct-03,210,17
20-Oct-03,246,25.9
21-Oct-03,275,25.4
22-Oct-03,255,7
23-Oct-03,223,0
24-Oct-03,212,15.4
25-Oct-03,210,104.8
26-Oct-03,204,57
27-Oct-03,211,25.8
28-Oct-03,226,81.8
29-Oct-03,240,114.1
30-Oct-03,270,75.5
31-Oct-03,250,57.4
1-Nov-03,266,2.7
2-Nov-03,232,36.5
3-Nov-03,230,53.4
4-Nov-03,219,4.2
5-Nov-03,210,0.1
6-Nov-03,206,17.7
7-Nov-03,220,57.2
8-Nov-03,242,23.5
9-Nov-03,251,7.5
10-Nov-03,233,29.1
11-Nov-03,239,82.2
12-Nov-03,237,41.5
13-Nov-03,251,31.2
14-Nov-03,228,14
15-Nov-03,250,10.2
16-Nov-03,232,8
17-Nov-03,222,3.6
18-Nov-03,209,55.2
19-Nov-03,214,116.8
20-Nov-03,227,40.3
21-Nov-03,245,60.9
22-Nov-03,271,52.6
23-Nov-03,238,37.6
24-Nov-03,235,112.2
25-Nov-03,248,38.4
26-Nov-03,253,54.9
27-Nov-03,238,16.8
28-Nov-03,224,16.1
29-Nov-03,223,100.4
30-Nov-03,234,101.5
1-Dec-03,278,119.4
2-Dec-03,306,24.5
3-Dec-03,263,81.9
4-Dec-03,242,1.1
5-Dec-03,228,236
6-Dec-03,235,34.5
7-Dec-03,249,25
8-Dec-03,237,3.2
9-Dec-03,222,1
10-Dec-03,213,7
11-Dec-03,211,22.9
12-Dec-03,212,149.3
13-Dec-03,219,19
14-Dec-03,216,24
15-Dec-03,219,11.6
16-Dec-03,211,17
17-Dec-03,205,0.5
18-Dec-03,201,11.9
19-Dec-03,214,17.7
20-Dec-03,238,21.4
21-Dec-03,257,9.7
22-Dec-03,231,1.5
23-Dec-03,218,23
24-Dec-03,219,0
25-Dec-03,209,6
26-Dec-03,204,170.4
27-Dec-03,234,35.1
28-Dec-03,216,3.9
29-Dec-03,209,47
30-Dec-03,214,5.3
31-Dec-03,208,3.7
1-Jan-04,203,1
2-Jan-04,200,6.3
3-Jan-04,196,10.5
4-Jan-04,199,1.7
5-Jan-04,198,67.1
6-Jan-04,198,187.2
7-Jan-04,218,6.3
8-Jan-04,207,64.9
9-Jan-04,211,71.5
10-Jan-04,220,117.6
11-Jan-04,219,16.2
12-Jan-04,212,3.6
13-Jan-04,203,17
14-Jan-04,199,2.8
15-Jan-04,202,62.9
16-Jan-04,235,170.2
17-Jan-04,240,1.9
18-Jan-04,218,1.5
19-Jan-04,206,2.8
20-Jan-04,200,6
21-Jan-04,196,162.4
22-Jan-04,217,67.5
23-Jan-04,227,0.4
24-Jan-04,206,0
25-Jan-04,198,5
26-Jan-04,193,0
27-Jan-04,190,0
28-Jan-04,189,0
29-Jan-04,189,0
30-Jan-04,188,26.5
31-Jan-04,187,1.3
1-Feb-04,187,0
2-Feb-04,187,0
3-Feb-04,187,46.4
4-Feb-04,185,0.5
5-Feb-04,184,0
6-Feb-04,182,0
7-Feb-04,182,1.9
8-Feb-04,182,0
9-Feb-04,182,3
10-Feb-04,182,0
11-Feb-04,181,0
12-Feb-04,180,0
13-Feb-04,180,3.1
14-Feb-04,180,2.8
15-Feb-04,180,23.9
16-Feb-04,185,0
17-Feb-04,181,0
18-Feb-04,179,6
19-Feb-04,180,34.9
20-Feb-04,186,48.1
21-Feb-04,189,42.6
22-Feb-04,188,246.9
23-Feb-04,235,141
24-Feb-04,260,78.6
25-Feb-04,241,25.4
26-Feb-04,225,16.9
27-Feb-04,208,46.4
28-Feb-04,214,11.5
29-Feb-04,208,7.8
1-Mar-04,200,17.7
2-Mar-04,209,66.2
3-Mar-04,258,4.9
4-Mar-04,219,0.8
5-Mar-04,204,5
6-Mar-04,196,21.5
7-Mar-04,195,2.6
8-Mar-04,192,4.2
9-Mar-04,189,8.4
10-Mar-04,187,10
11-Mar-04,188,40.1
12-Mar-04,223,2
13-Mar-04,207,0
14-Mar-04,195,3.4
15-Mar-04,190,1.9
16-Mar-04,187,3.6
17-Mar-04,186,0
18-Mar-04,184,0
19-Mar-04,181,0
20-Mar-04,180,0
21-Mar-04,179,0
22-Mar-04,179,2
23-Mar-04,179,36.9
24-Mar-04,195,14.3
25-Mar-04,203,161.6
26-Mar-04,200,66.7
27-Mar-04,200,64.6
28-Mar-04,220,20.1
29-Mar-04,216,16.2
30-Mar-04,200,59.3
31-Mar-04,199,41.7
1-Apr-04,196,135.6
2-Apr-04,220,109
3-Apr-04,252,64.3
4-Apr-04,236,2
5-Apr-04,215,1
6-Apr-04,202,0
7-Apr-04,195,2.3
8-Apr-04,190,53.7
9-Apr-04,198,74.4
10-Apr-04,278,45
11-Apr-04,241,39.1
12-Apr-04,249,64.6
13-Apr-04,228,206.3
14-Apr-04,263,48.6
15-Apr-04,238,86.5
16-Apr-04,250,176.6
17-Apr-04,274,109.5
18-Apr-04,261,91.7
19-Apr-04,250,12.2
20-Apr-04,253,89.2
21-Apr-04,254,34.2
22-Apr-04,240,74.6
23-Apr-04,230,84.2
24-Apr-04,278,67.6
25-Apr-04,279,5.8
26-Apr-04,243,14.1
27-Apr-04,232,62.3
28-Apr-04,245,22.3
29-Apr-04,238,4.9
30-Apr-04,219,13.5
1-May-04,219,3
2-May-04,214,38.7
3-May-04,220,57.1
4-May-04,288,40.1
5-May-04,260,15.8
6-May-04,254,21.9
7-May-04,233,18.2
8-May-04,250,14.8
9-May-04,279,19.8
10-May-04,276,2.3
11-May-04,240,6.1
12-May-04,222,12.9
13-May-04,227,2.2
14-May-04,214,16.6
15-May-04,226,41.5
16-May-04,220,30.1
17-May-04,250,27.2
18-May-04,259,87.9
19-May-04,308,32.7
20-May-04,275,8.5
21-May-04,244,3.4
22-May-04,237,24.1
23-May-04,228,9.9
24-May-04,230,0
25-May-04,220,18.1
26-May-04,214,39.6
27-May-04,238,108.9
28-May-04,364,35.1
29-May-04,271,20.2
30-May-04,265,67
31-May-04,261,11.8
1-Jun-04,252,21.8
2-Jun-04,259,87.2
3-Jun-04,357,16.6
4-Jun-04,281,79.9
5-Jun-04,326,35.7
6-Jun-04,296,23.2
7-Jun-04,272,17.1
8-Jun-04,240,19.6
9-Jun-04,245,11.8
10-Jun-04,236,11
11-Jun-04,289,3.8
12-Jun-04,225,48.8
13-Jun-04,349,8.1
14-Jun-04,278,5.1
15-Jun-04,260,37.4
16-Jun-04,335,3
17-Jun-04,278,3.1
18-Jun-04,256,13.6
19-Jun-04,285,41.6
20-Jun-04,299,13.5
21-Jun-04,276,27.7
22-Jun-04,286,5.4
23-Jun-04,244,5
24-Jun-04,231,26.5
25-Jun-04,243,9.5
26-Jun-04,224,0
27-Jun-04,218,33.9
28-Jun-04,224,42.6
29-Jun-04,296,15.7
30-Jun-04,239,12.5
1-Jul-04,233,5.5
2-Jul-04,232,0.2
3-Jul-04,227,6.5
4-Jul-04,221,11.2
5-Jul-04,234,38.8
6-Jul-04,275,2.4
7-Jul-04,245,1.7
8-Jul-04,227,216.3
9-Jul-04,275,5.8
10-Jul-04,253,5.1
11-Jul-04,239,65.7
12-Jul-04,282,27.4
13-Jul-04,274,51.4
14-Jul-04,278,36.1
15-Jul-04,283,2
16-Jul-04,254,13.9
17-Jul-04,236,14
18-Jul-04,249,1
19-Jul-04,227,13.4
20-Jul-04,232,12.3
21-Jul-04,239,25
22-Jul-04,243,3.9
23-Jul-04,238,5
24-Jul-04,228,10.6
25-Jul-04,256,6.4
26-Jul-04,230,27.8
27-Jul-04,256,35.5
28-Jul-04,283,24.1
29-Jul-04,254,21.6
30-Jul-04,270,73.2
31-Jul-04,368,41.5
1-Aug-04,299,3
2-Aug-04,259,1.2
3-Aug-04,233,14.4
4-Aug-04,246,22.1
5-Aug-04,313,8
6-Aug-04,262,6.3
7-Aug-04,241,25.7
8-Aug-04,299,12.1
9-Aug-04,269,16
10-Aug-04,288,4.4
11-Aug-04,271,7
12-Aug-04,265,33.6
13-Aug-04,298,11.9
14-Aug-04,281,8.4
15-Aug-04,259,4.5
16-Aug-04,245,4.1
17-Aug-04,229,2
18-Aug-04,233,4
19-Aug-04,218,44.5
20-Aug-04,283,5.5
21-Aug-04,244,0
22-Aug-04,254,0
23-Aug-04,216,12.9
24-Aug-04,217,33.5
25-Aug-04,256,4.7
26-Aug-04,244,2.5
27-Aug-04,224,0
28-Aug-04,213,11.8
29-Aug-04,213,5
30-Aug-04,222,1.2
31-Aug-04,224,0
1-Sep-04,217,0
2-Sep-04,208,0
3-Sep-04,203,17
4-Sep-04,208,4.2
5-Sep-04,217,1
6-Sep-04,220,17.8
7-Sep-04,211,133.8
8-Sep-04,244,20.5
9-Sep-04,239,20.2
10-Sep-04,259,10.5
11-Sep-04,258,2
12-Sep-04,222,12
13-Sep-04,213,21.9
14-Sep-04,256,0
15-Sep-04,219,9.3
16-Sep-04,211,0
17-Sep-04,204,6.5
18-Sep-04,205,2.4
19-Sep-04,207,18.7
20-Sep-04,214,15.6
21-Sep-04,206,3.6
22-Sep-04,208,5.1
23-Sep-04,198,10.2
24-Sep-04,200,2.2
25-Sep-04,199,11.4
26-Sep-04,204,3.3
27-Sep-04,208,13
28-Sep-04,200,10
29-Sep-04,195,36.3
30-Sep-04,197,8.3
1-Oct-04,196,8.6
2-Oct-04,216,0
3-Oct-04,204,0
4-Oct-04,196,5
5-Oct-04,206,46
6-Oct-04,232,6
7-Oct-04,235,40.9
8-Oct-04,261,39.2
9-Oct-04,249,22.1
10-Oct-04,237,7
11-Oct-04,223,57.5
12-Oct-04,240,41.2
13-Oct-04,240,0.1
14-Oct-04,226,19
15-Oct-04,225,0
16-Oct-04,212,55.1
17-Oct-04,209,10.3
18-Oct-04,219,88
19-Oct-04,226,47.2
20-Oct-04,243,49
21-Oct-04,288,85.2
22-Oct-04,243,87.8
23-Oct-04,247,68
24-Oct-04,238,42.4
25-Oct-04,228,48.8
26-Oct-04,223,40.8
27-Oct-04,223,37.4
28-Oct-04,214,36.1
29-Oct-04,223,42.9
30-Oct-04,223,45.3
31-Oct-04,222,6.4
1-Nov-04,216,11.2
2-Nov-04,220,22.6
3-Nov-04,218,34.1
4-Nov-04,217,28.5
5-Nov-04,220,79.3
6-Nov-04,228,39.3
7-Nov-04,246,43.7
8-Nov-04,267,12
9-Nov-04,259,70.8
10-Nov-04,242,10.5
11-Nov-04,225,23.4
12-Nov-04,214,97.6
13-Nov-04,220,116.2
14-Nov-04,236,87.8
15-Nov-04,256,36.4
16-Nov-04,259,61.9
17-Nov-04,256,129.1
18-Nov-04,288,104.1
19-Nov-04,278,96
20-Nov-04,267,10.5
21-Nov-04,242,0.4
22-Nov-04,226,0
23-Nov-04,216,0
24-Nov-04,210,134.2
25-Nov-04,227,70.1
26-Nov-04,293,27.2
27-Nov-04,259,23
28-Nov-04,240,38
29-Nov-04,238,62.6
30-Nov-04,229,22.4
1-Dec-04,215,20.5
2-Dec-04,223,12.4
3-Dec-04,229,9.7
4-Dec-04,229,25.4
5-Dec-04,232,8.1
6-Dec-04,227,0
7-Dec-04,217,2
8-Dec-04,212,51.1
9-Dec-04,216,121.1
10-Dec-04,227,18.9
11-Dec-04,227,30.2
12-Dec-04,214,71.8
13-Dec-04,219,61.5
14-Dec-04,229,67.7
15-Dec-04,245,93.1
16-Dec-04,239,36.6
17-Dec-04,228,52
18-Dec-04,230,47.8
19-Dec-04,225,38.9
20-Dec-04,218,46.7
21-Dec-04,221,7.9
22-Dec-04,210,12.7
23-Dec-04,205,44.1
24-Dec-04,201,16.5
25-Dec-04,200,9
26-Dec-04,198,104.7
27-Dec-04,221,26.9
28-Dec-04,209,49.5
29-Dec-04,211,36.8
30-Dec-04,210,12.8
31-Dec-04,207,8.7
1-Jan-05,202,3
2-Jan-05,197,80.4
3-Jan-05,200,36.2
4-Jan-05,203,33.4
5-Jan-05,209,17
6-Jan-05,208,14.3
7-Jan-05,210,0.1
8-Jan-05,201,20.2
9-Jan-05,201,34.4
10-Jan-05,236,2
11-Jan-05,216,24.9
12-Jan-05,209,36.1
13-Jan-05,210,8
14-Jan-05,200,69.1
15-Jan-05,221,18.9
16-Jan-05,204,34.4
17-Jan-05,203,13.4
18-Jan-05,206,11.5
19-Jan-05,202,34.9
20-Jan-05,200,25.6
21-Jan-05,217,42.6
22-Jan-05,208,32.5
23-Jan-05,214,19.8
24-Jan-05,216,12
25-Jan-05,217,6.6
26-Jan-05,204,0
27-Jan-05,195,0
28-Jan-05,191,17.7
29-Jan-05,190,60
30-Jan-05,190,54.7
31-Jan-05,196,12.4
1-Feb-05,197,8.5
2-Feb-05,193,3
3-Feb-05,191,2.3
4-Feb-05,189,30.1
5-Feb-05,200,15.2
6-Feb-05,225,71.5
7-Feb-05,240,145.8
8-Feb-05,227,46.7
9-Feb-05,222,101.8
10-Feb-05,261,92.6
11-Feb-05,265,361.5
12-Feb-05,297,40.9
13-Feb-05,277,65.8
14-Feb-05,239,56.4
15-Feb-05,220,37.1
16-Feb-05,212,41
17-Feb-05,225,15
18-Feb-05,215,2.2
19-Feb-05,205,30.3
20-Feb-05,201,3
21-Feb-05,200,0.2
22-Feb-05,195,12.8
23-Feb-05,193,0
24-Feb-05,191,0
25-Feb-05,189,0
26-Feb-05,188,0.8
27-Feb-05,189,59
28-Feb-05,200,78.8
1-Mar-05,200,12
2-Mar-05,194,21.7
3-Mar-05,195,116.6
4-Mar-05,203,49
5-Mar-05,203,14.2
6-Mar-05,202,120
7-Mar-05,202,34.2
8-Mar-05,202,75.6
9-Mar-05,201,175
10-Mar-05,200,38.3
11-Mar-05,200,105.5
12-Mar-05,199,28.7
13-Mar-05,198,6
14-Mar-05,197,2.3
15-Mar-05,195,11
16-Mar-05,192,8
17-Mar-05,190,98.7
18-Mar-05,197,25.5
19-Mar-05,197,33.5
20-Mar-05,201,21.3
21-Mar-05,199,3
22-Mar-05,197,6.6
23-Mar-05,191,33.7
24-Mar-05,195,72.9
25-Mar-05,227,6.1
26-Mar-05,212,38.1
27-Mar-05,210,33.5
28-Mar-05,207,32.6
29-Mar-05,204,26.7
30-Mar-05,210,159.2
31-Mar-05,222,5.9
1-Apr-05,205,6
2-Apr-05,197,16.1
3-Apr-05,197,57.1
4-Apr-05,229,13.2
5-Apr-05,224,63.4
6-Apr-05,228,35.1
7-Apr-05,254,34.6
8-Apr-05,301,74.6
9-Apr-05,294,39
10-Apr-05,273,9.4
11-Apr-05,252,7.1
12-Apr-05,225,5.4
13-Apr-05,245,27.8
14-Apr-05,271,12.4
15-Apr-05,247,2
16-Apr-05,249,9.7
17-Apr-05,228,34.1
18-Apr-05,265,1
19-Apr-05,228,28
20-Apr-05,213,142.3
21-Apr-05,243,26.4
22-Apr-05,234,59.4
23-Apr-05,233,80.5
24-Apr-05,253,52.3
25-Apr-05,275,128.1
26-Apr-05,273,140.3
27-Apr-05,283,2.7
28-Apr-05,255,71.6
29-Apr-05,233,93.9
30-Apr-05,236,28.5
1-May-05,242,1.1
2-May-05,220,49.7
3-May-05,216,39.2
4-May-05,236,33.7
5-May-05,245,21
6-May-05,250,9.5
7-May-05,229,10.2
8-May-05,215,7.9
9-May-05,208,17.7
10-May-05,218,11.7
11-May-05,229,18.1
12-May-05,253,18.3
13-May-05,270,9.1
14-May-05,245,19.8
15-May-05,259,89.1
16-May-05,330,9.6
17-May-05,270,59.7
18-May-05,263,102.1
19-May-05,265,1.3
20-May-05,232,14.3
21-May-05,220,8.3
22-May-05,211,37.5
23-May-05,222,36.5
24-May-05,213,0.3
25-May-05,210,15.3
26-May-05,204,37.9
27-May-05,217,66.3
28-May-05,241,16.2
29-May-05,253,4.8
30-May-05,224,65.7
31-May-05,269,57.3
1-Jun-05,294,17.5
2-Jun-05,259,25.5
3-Jun-05,238,13.3
4-Jun-05,233,35.4
5-Jun-05,274,57.5
6-Jun-05,327,6.1
7-Jun-05,276,4.3
8-Jun-05,236,14
9-Jun-05,227,5
10-Jun-05,230,4.7
11-Jun-05,223,7.2
12-Jun-05,224,6.7
13-Jun-05,215,1.6
14-Jun-05,208,17.8
15-Jun-05,206,4.5
16-Jun-05,213,6.1
17-Jun-05,209,3.9
18-Jun-05,206,12.9
19-Jun-05,204,9.5
20-Jun-05,215,75
21-Jun-05,260,10.9
22-Jun-05,251,15.9
23-Jun-05,242,24.8
24-Jun-05,260,1
25-Jun-05,240,0
26-Jun-05,228,7
27-Jun-05,210,0
28-Jun-05,208,69.2
29-Jun-05,213,39.2
30-Jun-05,269,7.3
1-Jul-05,250,7.6
2-Jul-05,225,16.4
3-Jul-05,219,1
4-Jul-05,209,5.4
5-Jul-05,209,28.9
6-Jul-05,210,15
7-Jul-05,223,36.7
8-Jul-05,256,3
9-Jul-05,263,0
10-Jul-05,223,0
11-Jul-05,208,0
12-Jul-05,202,0
13-Jul-05,199,0
14-Jul-05,196,61.6
15-Jul-05,200,9.3
16-Jul-05,202,54.4
17-Jul-05,241,35.3
18-Jul-05,231,18.4
19-Jul-05,241,28.3
20-Jul-05,296,19.8
21-Jul-05,298,4.5
22-Jul-05,233,8.3
23-Jul-05,250,1.9
24-Jul-05,226,9.4
25-Jul-05,234,4.3
26-Jul-05,244,28.5
27-Jul-05,268,30.9
28-Jul-05,311,23.2
29-Jul-05,299,6.9
30-Jul-05,271,19.4
31-Jul-05,288,13.4
1-Aug-05,279,20.2
2-Aug-05,254,44.9
3-Aug-05,292,3.4
4-Aug-05,264,17.2
5-Aug-05,281,2.1
6-Aug-05,242,4
7-Aug-05,222,15.5
8-Aug-05,228,41.6
9-Aug-05,288,6.2
10-Aug-05,288,15.2
11-Aug-05,279,0.1
12-Aug-05,273,0
13-Aug-05,232,4.2
14-Aug-05,224,1.4
15-Aug-05,219,16.1
16-Aug-05,225,14.7
17-Aug-05,274,8.9
18-Aug-05,254,24.5
19-Aug-05,273,23.2
20-Aug-05,306,3
21-Aug-05,248,1.3
22-Aug-05,231,191.4
23-Aug-05,235,65.7
24-Aug-05,254,28.6
25-Aug-05,273,1
26-Aug-05,237,3
27-Aug-05,221,5.2
28-Aug-05,213,32.4
29-Aug-05,214,18.4
30-Aug-05,215,46.6
31-Aug-05,213,24.1
1-Sep-05,219,2.1
2-Sep-05,210,38.9
3-Sep-05,227,0
4-Sep-05,237,0
5-Sep-05,218,19.9
6-Sep-05,224,19.2
7-Sep-05,249,11.7
8-Sep-05,273,18.4
9-Sep-05,259,3.2
10-Sep-05,249,0.1
11-Sep-05,224,7.7
12-Sep-05,216,2
13-Sep-05,209,18.6
14-Sep-05,210,1.6
15-Sep-05,209,15.4
16-Sep-05,208,5.1
17-Sep-05,208,1
18-Sep-05,209,0
19-Sep-05,209,15.7
20-Sep-05,210,12
21-Sep-05,210,16.9
22-Sep-05,211,14.9
23-Sep-05,212,50.4
24-Sep-05,229,14.3
25-Sep-05,224,84.1
26-Sep-05,222,224.3
27-Sep-05,243,78.7
28-Sep-05,292,26.2
29-Sep-05,285,62.3
30-Sep-05,248,0
1-Oct-05,226,10.6
2-Oct-05,224,5.2
3-Oct-05,214,24.5
4-Oct-05,221,78.4
5-Oct-05,227,21.7
6-Oct-05,223,32.5
7-Oct-05,234,11.7
8-Oct-05,242,3
9-Oct-05,221,4.4
10-Oct-05,210,41
11-Oct-05,228,70.8
12-Oct-05,233,32.2
13-Oct-05,216,26.5
14-Oct-05,211,85.3
15-Oct-05,209,12
16-Oct-05,209,48.6
17-Oct-05,230,35.3
18-Oct-05,242,8.5
19-Oct-05,231,25.2
20-Oct-05,224,56.4
21-Oct-05,234,39.3
22-Oct-05,229,134.9
23-Oct-05,237,164.4
24-Oct-05,246,128.8
25-Oct-05,265,33.6
26-Oct-05,283,86.9
27-Oct-05,246,32.3
28-Oct-05,239,55.5
29-Oct-05,232,16.9
30-Oct-05,241,115.8
31-Oct-05,244,16.1
1-Nov-05,235,9.9
2-Nov-05,236,11.9
3-Nov-05,232,5
4-Nov-05,224,14.2
5-Nov-05,237,51.7
6-Nov-05,231,44
7-Nov-05,257,13.9
8-Nov-05,253,95.8
9-Nov-05,286,9.6
10-Nov-05,260,19
11-Nov-05,237,117.2
12-Nov-05,270,231.4
13-Nov-05,257,33.9
14-Nov-05,264,74
15-Nov-05,250,43.6
16-Nov-05,235,24.4
17-Nov-05,221,9.2
18-Nov-05,216,2.4
